frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_torso_angle_deg,right_torso_angle_deg,left_shoulder_x,right_shoulder_x,left_torso_height,right_torso_height,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
124,4.137,1,0,transition,transition,110.86,97.96,133.55,120.65,6.48,12.23,437,470,402,393,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
125,4.17,1,0,transition,transition,105.77,93.33,129.57,116.64,6.82,11.17,440,470,401,394,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
126,4.204,1,0,transition,transition,98.06,85.15,125.14,112.13,5.27,8.82,439,465,400,391,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
127,4.237,1,0,transition,transition,104.81,85.67,121.56,107.87,2.58,5.96,452,460,401,403,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
128,4.271,1,0,transition,transition,108.06,82.26,118.57,103.76,2.85,2.96,460,465,404,400,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
129,4.304,1,0,transition,transition,95.69,79.24,114.77,99.76,0.88,0.83,472,464,408,401,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
130,4.337,1,0,transition,transition,79.97,73.8,109.59,95.65,2.06,1.15,475,470,406,403,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
131,4.371,1,0,transition,transition,75.85,71.5,104.7,91.69,4.67,2.63,485,471,410,406,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
132,4.404,1,0,transition,transition,74.82,70.19,100.08,87.92,4.89,4.91,491,474,410,407,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
133,4.437,1,0,transition,transition,60.04,64.19,94.99,84.15,3.3,6.2,499,476,413,412,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
134,4.471,1,0,transition,transition,50.89,60.64,89.33,80.55,0.13,7.06,501,483,418,418,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
135,4.504,1,0,transition,transition,52.46,59.5,84.77,76.95,2.34,9.95,497,481,411,416,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
136,4.537,1,0,transition,transition,49.56,56.84,79.67,73.53,1.64,12.43,519,477,406,411,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
137,4.571,1,0,transition,transition,51.69,53.35,75.16,70.19,1.12,13.01,510,487,391,394,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
138,4.604,1,0,transition,transition,49.81,53.1,71.14,67.52,5.26,16.01,531,484,390,391,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
139,4.638,1,0,transition,transition,46.98,49.06,66.32,64.47,4.5,15.97,523,490,381,385,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
140,4.671,1,0,up,transition,43.1,48.26,60.91,61.64,6.04,17.74,527,492,384,389,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
141,4.704,1,0,up,up,149.2,47.0,65.36,58.95,3.19,17.73,524,495,375,381,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
142,4.738,1,0,up,up,41.26,44.99,62.14,56.55,6.53,19.2,532,498,376,382,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
143,4.771,1,0,up,up,42.65,44.21,59.37,54.28,8.73,20.22,541,499,370,373,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
144,4.804,1,0,up,up,42.53,43.23,56.68,52.03,13.29,21.25,547,502,368,374,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
145,4.838,1,0,up,up,37.8,42.9,54.83,50.26,10.06,21.67,553,500,375,378,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
146,4.871,1,0,up,up,39.33,40.89,53.86,48.61,12.27,22.22,546,501,369,370,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
147,4.904,1,0,up,up,38.01,39.65,52.66,46.96,10.32,20.34,536,510,363,370,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
148,4.938,1,0,up,up,37.43,38.95,51.65,45.46,10.31,21.06,529,510,374,385,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
149,4.971,1,0,up,up,39.59,39.24,50.64,44.29,9.63,20.29,528,509,372,379,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
150,5.005,1,0,up,up,45.67,38.85,50.3,43.1,6.02,19.81,521,512,377,387,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
151,5.038,1,0,up,up,38.48,40.31,49.59,42.37,9.62,19.69,525,507,380,387,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
152,5.071,1,0,up,up,40.21,41.4,49.35,41.8,9.51,20.02,536,504,375,379,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
153,5.105,1,0,up,up,39.8,43.33,40.23,41.5,8.55,18.24,526,506,375,385,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
154,5.138,1,0,up,up,39.17,44.15,40.06,41.43,7.98,16.13,525,504,372,381,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
155,5.171,1,0,up,up,40.82,45.46,39.9,41.53,7.2,14.36,519,500,382,386,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
156,5.205,1,0,up,up,49.02,46.36,40.44,41.79,8.51,12.92,500,503,376,383,0,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
157,5.238,1,0,up,up,48.4,48.04,41.33,42.22,7.31,9.91,511,505,376,382,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
158,5.271,1,0,up,up,47.43,49.64,42.0,42.95,5.62,9.81,512,498,379,387,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
159,5.305,1,0,up,up,47.68,53.46,42.81,44.1,5.1,9.51,522,494,379,383,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
160,5.338,1,0,up,up,51.3,55.25,43.96,45.46,4.15,8.98,510,499,382,389,1,0,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
161,5.372,1,0,up,transition,57.67,57.24,45.47,46.96,3.18,7.42,502,499,383,398,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
162,5.405,1,0,transition,transition,58.82,56.75,46.57,48.45,6.27,5.2,498,497,387,395,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
163,5.438,1,0,transition,transition,60.31,62.04,48.39,50.26,2.65,3.67,497,493,398,402,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
164,5.472,1,0,transition,transition,61.4,65.05,50.15,52.23,1.66,0.34,489,488,397,395,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
165,5.505,1,0,transition,transition,70.38,64.36,52.7,53.98,1.27,0.87,483,491,401,398,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
166,5.538,1,0,transition,transition,66.91,66.97,55.01,55.89,1.59,1.62,485,494,403,403,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
167,5.572,1,0,transition,transition,72.64,71.15,57.66,58.03,3.69,4.05,473,491,405,405,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
168,5.605,1,0,transition,transition,75.27,74.55,59.85,60.38,5.04,3.56,482,486,411,402,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
169,5.638,1,0,transition,transition,80.43,78.98,62.52,62.95,3.35,4.87,466,485,407,403,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
170,5.672,1,0,transition,transition,87.37,80.44,65.85,65.52,4.86,6.21,461,488,404,398,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
171,5.705,1,0,transition,transition,115.51,84.39,71.5,68.1,7.52,8.19,471,488,397,395,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
172,5.739,1,0,transition,transition,86.97,85.58,74.47,70.63,4.0,8.69,473,484,392,390,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
173,5.772,1,0,transition,transition,95.89,89.48,77.66,73.31,3.87,9.57,472,484,393,389,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
174,5.805,1,0,transition,transition,104.21,94.28,81.44,76.44,5.58,9.56,468,485,395,390,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
175,5.839,1,0,transition,transition,99.75,98.63,84.73,79.49,6.33,10.22,468,484,398,391,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
176,5.872,1,0,transition,transition,107.85,100.47,88.6,82.44,4.42,10.93,471,487,393,384,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
177,5.905,1,0,transition,transition,107.47,101.48,91.69,85.53,3.65,10.87,476,487,397,390,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
178,5.939,1,0,transition,transition,113.61,105.04,95.58,88.71,5.66,12.2,473,489,398,391,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
179,5.972,1,0,transition,transition,114.11,112.25,99.04,92.13,6.19,10.79,473,487,394,386,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
180,6.005,1,0,transition,transition,118.01,118.38,102.6,95.78,6.6,11.0,485,487,397,397,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
181,6.039,1,0,transition,transition,128.32,123.21,106.59,99.47,4.58,10.08,487,488,398,401,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
182,6.072,1,0,transition,transition,135.39,127.62,110.59,103.4,4.8,10.69,487,492,382,393,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
183,6.106,1,0,transition,transition,143.19,131.11,112.9,107.29,4.74,10.25,491,495,389,395,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
184,6.139,1,0,transition,transition,144.66,134.8,117.71,111.4,7.02,10.61,495,498,387,393,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
185,6.172,1,0,transition,transition,148.55,139.13,122.09,115.53,7.75,11.51,491,502,389,400,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
186,6.206,1,0,transition,transition,154.39,142.92,126.28,119.59,8.02,11.02,503,504,399,404,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
187,6.239,1,0,transition,transition,158.14,146.28,131.14,123.56,6.83,11.11,505,505,407,403,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
188,6.272,1,0,transition,transition,158.98,149.67,135.4,127.66,7.49,9.52,506,509,411,410,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
189,6.306,1,0,transition,transition,159.09,152.73,139.7,131.93,8.18,9.38,507,511,413,409,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
190,6.339,1,0,transition,transition,159.88,153.91,143.56,136.0,7.26,8.68,505,512,415,416,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
191,6.373,1,0,transition,transition,160.85,157.05,147.45,139.73,7.29,7.51,511,516,411,405,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
192,6.406,1,0,transition,transition,161.77,160.04,151.1,143.21,7.77,7.79,522,514,408,398,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
193,6.439,2,0,down,transition,163.54,162.98,,146.52,8.16,8.24,514,520,411,399,1,1,2,0,1,0,1,0,2,,Did not reach UP position (arm angle must be < 50°); No transition detected
194,6.473,2,1,down,down,167.85,164.86,167.85,,5.19,7.08,520,520,419,408,1,1,2,1,1,1,1,0,3,,
195,6.506,2,1,down,down,165.53,165.87,166.69,165.87,7.23,7.0,510,528,415,412,1,1,2,1,1,1,1,0,3,,
196,6.539,2,1,down,down,163.2,164.73,165.53,165.3,7.91,7.66,511,528,414,410,1,1,2,1,1,1,1,0,3,,
197,6.573,2,1,down,down,162.4,163.21,164.75,164.6,8.82,8.9,513,529,411,408,1,1,2,1,1,1,1,0,3,,
198,6.606,2,1,down,down,162.63,162.29,164.32,164.03,7.95,8.47,515,528,416,405,1,1,2,1,1,1,1,0,3,,
199,6.639,2,1,down,down,162.77,161.99,164.06,163.62,7.92,8.8,520,526,410,400,1,1,2,1,1,1,1,0,3,,
200,6.673,2,1,down,down,161.72,160.43,163.73,163.09,8.6,9.28,520,528,411,402,1,1,2,1,1,1,1,0,3,,
201,6.706,2,1,down,down,162.86,159.74,163.62,162.61,7.65,9.51,517,526,399,391,1,1,2,1,1,1,1,0,3,,
202,6.74,2,1,down,down,157.86,156.12,162.98,161.8,10.78,10.96,520,524,400,393,1,1,2,1,1,1,1,0,3,,
203,6.773,2,1,down,transition,156.52,155.38,162.33,161.08,10.67,10.64,521,523,398,393,1,1,2,1,1,1,1,0,3,,
204,6.806,2,1,transition,transition,156.57,152.55,161.81,160.23,9.54,10.89,521,525,402,399,1,1,2,1,1,1,1,0,3,,
205,6.84,2,1,transition,transition,153.69,149.03,161.13,159.21,9.36,10.75,512,525,407,407,1,1,2,1,1,1,1,0,3,,
206,6.873,2,1,transition,transition,151.0,145.55,159.73,158.07,8.67,10.91,511,525,407,410,1,1,2,1,1,1,1,0,3,,
207,6.906,2,1,transition,transition,148.38,143.56,158.3,156.21,9.12,11.73,512,520,405,402,1,1,2,1,1,1,1,0,3,,
208,6.94,2,1,transition,transition,152.08,140.44,157.37,154.19,7.98,11.93,502,521,401,400,1,1,2,1,1,1,1,0,3,,
209,6.973,2,1,transition,transition,147.87,135.6,156.16,151.89,6.3,10.56,497,511,396,390,1,1,2,1,1,1,1,0,3,,
210,7.006,2,1,transition,transition,141.95,132.99,154.44,149.45,7.03,8.32,506,506,392,398,1,1,2,1,1,1,1,0,3,,
211,7.04,2,1,transition,transition,138.28,125.97,152.4,146.45,2.0,7.94,499,507,391,392,1,1,2,1,1,1,1,0,3,,
212,7.073,2,1,transition,transition,118.45,117.45,148.79,142.86,3.72,8.2,488,505,394,390,1,1,2,1,1,1,1,0,3,,
213,7.107,2,1,transition,transition,113.4,113.11,144.67,138.98,4.68,7.61,484,504,391,392,1,1,2,1,1,1,1,0,3,,
214,7.14,2,1,transition,transition,106.14,110.1,140.36,135.14,5.17,5.63,462,500,394,391,1,1,2,1,1,1,1,0,3,,
215,7.173,2,1,transition,transition,112.53,109.78,136.7,131.34,2.51,3.74,457,494,390,390,1,1,2,1,1,1,1,0,3,,
216,7.207,2,1,transition,transition,109.43,104.48,132.77,127.34,3.05,0.0,460,488,396,396,1,1,2,1,1,1,1,0,3,,
217,7.24,2,1,transition,transition,98.24,100.28,128.15,123.28,2.49,0.13,452,485,396,388,1,1,2,1,1,1,1,0,3,,
218,7.273,2,1,transition,transition,93.84,91.32,123.38,118.76,0.19,2.17,456,484,398,394,1,1,2,1,1,1,1,0,3,,
219,7.307,2,1,transition,transition,99.11,86.37,119.28,113.99,0.89,3.62,455,478,406,395,1,1,2,1,1,1,1,0,3,,
220,7.34,2,1,transition,transition,97.22,83.09,114.71,109.21,2.14,4.28,465,484,416,412,1,1,2,1,1,1,1,0,3,,
221,7.373,2,1,transition,transition,71.19,79.98,108.32,104.58,1.46,6.63,466,482,411,407,1,0,2,1,1,1,1,0,3,,
222,7.407,2,1,transition,transition,71.07,74.71,102.41,99.72,4.34,5.99,463,489,412,411,1,0,2,1,1,1,1,0,3,,
223,7.44,2,1,transition,transition,57.8,67.33,95.7,94.83,5.54,9.71,476,482,410,406,0,0,2,1,1,1,1,0,3,,
224,7.474,2,1,transition,transition,61.48,65.0,90.95,90.46,8.64,10.66,472,485,408,398,0,0,2,1,1,1,1,0,3,,
225,7.507,2,1,transition,transition,64.39,62.49,86.87,86.25,12.7,14.09,482,484,417,400,0,0,2,1,1,1,1,0,3,,
226,7.54,2,1,transition,transition,65.37,63.48,83.47,82.36,18.11,16.67,506,479,408,393,0,0,2,1,1,1,1,0,3,,
227,7.574,2,1,transition,transition,52.49,60.29,78.47,78.24,15.54,17.47,518,477,411,402,0,0,2,1,1,1,1,0,3,,
228,7.607,2,1,transition,transition,49.47,55.33,73.47,74.14,15.17,18.01,521,482,405,391,0,0,2,1,1,1,1,0,3,,
229,7.64,2,1,transition,transition,45.71,52.6,69.09,70.17,16.22,18.56,530,480,402,384,0,0,2,1,1,1,1,0,3,,
230,7.674,2,1,up,transition,36.04,50.29,64.28,66.75,15.64,18.84,534,480,401,385,0,0,2,1,1,1,1,0,3,,
231,7.707,2,1,up,transition,45.14,49.05,59.78,63.64,12.38,18.17,525,485,398,391,0,0,2,1,1,1,1,0,3,,
232,7.74,2,1,up,transition,39.0,47.26,54.93,60.65,11.75,19.59,540,486,390,382,0,0,2,1,1,1,1,0,3,,
233,7.774,2,1,up,up,37.89,43.36,52.15,57.6,9.67,19.76,534,491,390,380,1,0,2,1,1,1,1,0,3,,
234,7.807,2,1,up,up,42.6,43.14,49.78,54.97,6.52,20.69,535,488,391,383,1,0,2,1,1,1,1,0,3,,
235,7.841,2,1,up,up,31.15,40.86,47.56,52.76,10.71,22.33,537,487,396,381,0,0,2,1,1,1,1,0,3,,
236,7.874,2,1,up,up,32.69,38.18,45.16,50.53,12.11,23.1,538,489,399,381,0,0,2,1,1,1,1,0,3,,
237,7.907,2,1,up,up,30.29,37.24,42.32,48.42,11.75,22.78,534,494,399,381,0,0,2,1,1,1,1,0,3,,
238,7.941,2,1,up,up,33.66,37.14,39.68,46.23,12.51,23.24,533,492,396,383,0,0,2,1,1,1,1,0,3,,
239,7.974,2,1,up,up,31.98,36.95,37.97,44.28,12.55,22.25,537,492,394,377,0,0,2,1,1,1,1,0,3,,
240,8.007,2,1,up,up,31.59,38.65,36.48,42.89,13.39,21.61,539,487,400,380,0,0,2,1,1,1,1,0,3,,
241,8.041,2,1,up,up,109.78,39.44,41.82,41.8,6.9,19.97,540,484,393,377,1,0,2,1,1,1,1,0,3,,
242,8.074,2,1,up,up,53.67,40.92,43.28,41.02,8.58,18.17,541,482,401,383,1,0,2,1,1,1,1,0,3,,
243,8.107,2,1,up,up,47.32,43.25,43.47,40.53,14.79,18.55,542,481,401,384,0,0,2,1,1,1,1,0,3,,
244,8.141,2,1,up,up,41.93,42.88,43.71,40.17,9.26,17.02,531,486,395,380,0,0,2,1,1,1,1,0,3,,
245,8.174,2,1,up,up,40.38,45.25,43.92,40.32,12.34,14.71,538,481,393,375,0,0,2,1,1,1,1,0,3,,
246,8.208,2,1,up,up,42.33,46.63,43.9,40.62,10.46,12.57,527,479,396,379,0,0,2,1,1,1,1,0,3,,
247,8.241,2,1,up,up,46.89,49.75,45.21,41.36,10.27,9.71,515,478,400,389,0,0,2,1,1,1,1,0,3,,
248,8.274,2,1,up,up,48.6,50.55,46.53,42.39,8.91,8.22,512,477,405,393,0,0,2,1,1,1,1,0,3,,
249,8.308,2,1,up,up,46.12,54.69,47.85,43.84,8.57,7.94,526,470,402,388,0,0,2,1,1,1,1,0,3,,
250,8.341,2,1,up,transition,54.14,57.45,49.56,45.53,7.29,5.86,513,473,400,393,1,0,2,1,1,1,1,0,3,,
251,8.374,2,1,up,transition,50.86,57.13,51.13,47.21,5.44,3.65,507,477,404,399,1,0,2,1,1,1,1,0,3,,
252,8.408,2,1,transition,transition,54.43,60.78,53.04,49.06,5.85,1.76,507,480,401,397,1,1,2,1,1,1,1,0,3,,
253,8.441,2,1,transition,transition,66.47,61.67,49.43,50.91,0.79,2.37,489,490,400,397,1,1,2,1,1,1,1,0,3,,
254,8.474,2,1,transition,transition,68.41,65.06,50.66,52.92,1.34,2.61,496,489,399,395,1,1,2,1,1,1,1,0,3,,
